# Logfile created on 2012-03-22 00:04:33 +0700 by logger.rb/25413
NoMethodError: undefined method `newssadsada' for Mailer:Class
	/Users/rachmatmaulana/Sites/jotky-beta-2/api/app/actions/admin_clients_action.rb:5:in `start'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/thin-1.3.1/lib/thin/runner.rb:185:in `run_command'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/thin-1.3.1/lib/thin/runner.rb:151:in `run!'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/thin-1.3.1/bin/thin:6:in `<top (required)>'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/bin/thin:19:in `load'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/bin/thin:19:in `<main>'
NameError: undefined local variable or method `facebook_upload_video_request' for #<User:0x00000103f57838>
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/activemodel-3.0.11/lib/active_model/attribute_methods.rb:392:in `method_missing'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/attributes.rb:182:in `method_missing'
	/Users/rachmatmaulana/Sites/jotky-beta-2/api/app/models/user.rb:364:in `current_user_set_jot'
	/Users/rachmatmaulana/Sites/jotky-beta-2/api/app/actions/me_action.rb:25:in `start'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/cramp-0.15.1/lib/cramp/callbacks.rb:42:in `block in on_start'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/cramp-0.15.1/lib/cramp/callbacks.rb:58:in `block in callback_wrapper'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:942:in `call'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:942:in `block in run_deferred_callbacks'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:939:in `each'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:939:in `run_deferred_callbacks'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:179:in `run_machine'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:179:in `run'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/thin-1.3.1/lib/thin/backends/base.rb:61:in `start'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/thin-1.3.1/lib/thin/server.rb:159:in `start'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/thin-1.3.1/lib/thin/controllers/controller.rb:86:in `start'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/thin-1.3.1/lib/thin/runner.rb:185:in `run_command'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/thin-1.3.1/lib/thin/runner.rb:151:in `run!'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/thin-1.3.1/bin/thin:6:in `<top (required)>'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/bin/thin:19:in `load'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/bin/thin:19:in `<main>'
NoMethodError: undefined method `compact' for #<Jot:0x000001028ca778>
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/activemodel-3.0.11/lib/active_model/attribute_methods.rb:392:in `method_missing'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/attributes.rb:182:in `method_missing'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/relations/referenced/many.rb:276:in `block in substitute'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/relations/referenced/many.rb:273:in `tap'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/relations/referenced/many.rb:273:in `substitute'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/relations/accessors.rb:126:in `block (2 levels) in setter'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/relations/bindings/referenced/many.rb:26:in `block in bind_one'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/relations/binding.rb:21:in `binding'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/relations/bindings/referenced/many.rb:21:in `bind_one'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/relations/proxy.rb:19:in `bind_one'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/relations/referenced/many.rb:295:in `append'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/relations/referenced/many.rb:35:in `block (2 levels) in <<'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/relations/referenced/many.rb:33:in `each'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/relations/referenced/many.rb:33:in `block in <<'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/relations/referenced/batch.rb:65:in `count_executions'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/relations/referenced/batch.rb:42:in `batched'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/relations/referenced/many.rb:32:in `<<'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/relations/builders/nested_attributes/many.rb:103:in `process'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/relations/builders/nested_attributes/many.rb:30:in `block in build'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/relations/builders/nested_attributes/many.rb:26:in `each'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/relations/builders/nested_attributes/many.rb:26:in `build'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/nested_attributes.rb:59:in `block (3 levels) in accepts_nested_attributes_for'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/attributes.rb:170:in `assigning'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/nested_attributes.rb:57:in `block (2 levels) in accepts_nested_attributes_for'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/attributes/processing.rb:110:in `block in process_nested'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/attributes/processing.rb:109:in `each_pair'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/attributes/processing.rb:109:in `process_nested'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/attributes/processing.rb:121:in `process_pending'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/attributes/processing.rb:28:in `process'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/document.rb:128:in `block in initialize'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/relations/builders.rb:47:in `building'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/document.rb:125:in `initialize'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/factory.rb:19:in `new'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/factory.rb:19:in `build'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/relations/referenced/many.rb:56:in `build'
	/Users/rachmatmaulana/Sites/jotky-beta-2/api/app/models/user.rb:305:in `current_user_set_jot'
	/Users/rachmatmaulana/Sites/jotky-beta-2/api/app/actions/me_action.rb:25:in `start'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/cramp-0.15.1/lib/cramp/callbacks.rb:42:in `block in on_start'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/cramp-0.15.1/lib/cramp/callbacks.rb:58:in `block in callback_wrapper'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:942:in `call'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:942:in `block in run_deferred_callbacks'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:939:in `each'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:939:in `run_deferred_callbacks'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:179:in `run_machine'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:179:in `run'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/thin-1.3.1/lib/thin/backends/base.rb:61:in `start'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/thin-1.3.1/lib/thin/server.rb:159:in `start'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/thin-1.3.1/lib/thin/controllers/controller.rb:86:in `start'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/thin-1.3.1/lib/thin/runner.rb:185:in `run_command'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/thin-1.3.1/lib/thin/runner.rb:151:in `run!'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/thin-1.3.1/bin/thin:6:in `<top (required)>'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/bin/thin:19:in `load'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/bin/thin:19:in `<main>'
NoMethodError: undefined method `each' for "{\"name\"=>\"Surabaya\"}":String
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/relations/builders/nested_attributes/many.rb:26:in `build'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/nested_attributes.rb:59:in `block (3 levels) in accepts_nested_attributes_for'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/attributes.rb:170:in `assigning'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/nested_attributes.rb:57:in `block (2 levels) in accepts_nested_attributes_for'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/attributes/processing.rb:110:in `block in process_nested'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/attributes/processing.rb:109:in `each_pair'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/attributes/processing.rb:109:in `process_nested'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/attributes/processing.rb:121:in `process_pending'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/attributes/processing.rb:28:in `process'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/document.rb:128:in `block in initialize'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/relations/builders.rb:47:in `building'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/document.rb:125:in `initialize'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/factory.rb:19:in `new'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/factory.rb:19:in `build'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/relations/referenced/many.rb:56:in `build'
	/Users/rachmatmaulana/Sites/jotky-beta-2/api/app/models/user.rb:308:in `current_user_set_jot'
	/Users/rachmatmaulana/Sites/jotky-beta-2/api/app/actions/me_action.rb:25:in `start'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/cramp-0.15.1/lib/cramp/callbacks.rb:42:in `block in on_start'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/cramp-0.15.1/lib/cramp/callbacks.rb:58:in `block in callback_wrapper'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:942:in `call'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:942:in `block in run_deferred_callbacks'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:939:in `each'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:939:in `run_deferred_callbacks'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:179:in `run_machine'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:179:in `run'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/thin-1.3.1/lib/thin/backends/base.rb:61:in `start'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/thin-1.3.1/lib/thin/server.rb:159:in `start'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/thin-1.3.1/lib/thin/controllers/controller.rb:86:in `start'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/thin-1.3.1/lib/thin/runner.rb:185:in `run_command'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/thin-1.3.1/lib/thin/runner.rb:151:in `run!'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/thin-1.3.1/bin/thin:6:in `<top (required)>'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/bin/thin:19:in `load'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/bin/thin:19:in `<main>'
NoMethodError: undefined method `each' for "{\"name\"=>\"Bandung\"}":String
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/relations/builders/nested_attributes/many.rb:26:in `build'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/nested_attributes.rb:59:in `block (3 levels) in accepts_nested_attributes_for'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/attributes.rb:170:in `assigning'
